Razao_Social;UF;Total_Despesas;Media_Despesas_Trimestre;Desvio_Padrao_Despesas
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE;SE;614921152.56;473016.27;2703103.50
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;PE;612757045.12;457964.91;1898012.94
ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE;PR;611494666.56;510856.03;2115161.45
VITA ASSISTÊNCIA A SAÚDE LTDA.;MG;610387520.96;348792.87;2165190.25
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;607927212.32;198733.97;1097130.78
UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO;MG;607874658.08;224059.96;1148824.84
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;SP;603335863.04;394595.07;1821838.63
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;603163757.52;487602.07;1545111.50
SUL DO PARÁ LTDA;PA;597587076.32;452374.77;1507508.34
ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ;PR;595568640.80;645952.97;2240516.64
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;593908911.20;405122.04;1715201.95
AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA;MG;591271031.20;292998.53;1450670.59
FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;MG;588839484.32;444742.81;2875652.20
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;581802000.80;312965.04;1469960.41
AURORA SAÚDE LTDA;MG;575478486.32;359225.02;1331819.90
ALLCARE ADMINISTRADORA DE BENEFÍCIOS EM SAÚDE LTDA.;DF;571217425.92;458073.32;1734966.62
UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;567358497.28;156902.24;874961.81
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;565551559.36;46047.19;707244.95
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;564774955.84;376767.82;1872960.42
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO;SP;564132564.00;203805.12;1080941.61
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;562920938.40;370342.72;2065744.34
ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS;SP;562276767.84;45915.14;612161.61
UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA;PA;560500542.88;308136.64;1542301.53
FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA;SC;549746536.88;267256.46;1241815.98
ASSOCIAÇÃO SAÚDE CONCEIÇÃO;SC;529800979.04;346048.97;1895945.28
UNIMED DE JATAÍ COOPERATIVA DE TRABALHO MÉDICO LTDA.;GO;526801804.00;186478.51;884712.78
PLAMER PLANO MEDICO RESENDE LTDA;RJ;515994664.96;41747.14;559467.34
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;RJ;504834172.00;339042.43;1479764.07
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;497612157.44;458628.72;1776096.88
FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL;RS;495427849.44;589795.06;2169294.18
UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS;MG;492996516.16;277588.13;1125170.96
EVANGELICO SAUDE LTDA.;PR;489854428.80;273203.81;1146465.12
UNIBEN ADMINISTRADORA DE BENEFÍCIOS LTDA;MG;489757524.48;410870.41;1690718.82
BENEVIX ADMINISTRADORA DE BENEFÍCIOS LTDA;ES;488457708.64;307206.11;2018814.51
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;485946693.12;233965.67;1330328.15
ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI;SP;482632480.16;355661.37;1390768.56
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;481216159.04;181385.66;760690.49
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;476710087.52;257541.92;1225741.36
FILOSANITAS SAUDE LTDA;SP;474574444.96;361167.77;1441935.46
UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;PB;473019234.40;275973.88;922421.31
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS;GO;472010673.44;256806.68;1231174.78
MEDIATORIE ADMINISTRADORA DE BENEFÍCIOS S/A;ES;468885729.28;363477.31;1624974.02
TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE;ES;466249094.56;423093.55;1587346.96
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;RJ;465583544.64;299796.23;1405065.35
UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO ;MT;464915957.44;151093.91;842107.07
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;457375828.96;206863.79;904902.73
IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;454426578.80;634673.99;1878572.83
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;449900514.00;224277.42;1086949.51
UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO;GO;447375026.08;241693.69;1187657.37
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;444950957.76;171069.19;748274.49
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS);SP;443240614.40;90735.03;823390.03
ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA;BA;441650180.64;290368.30;1313576.73
FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA;AM;440769125.44;576168.79;2984031.08
ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC;SE;439163866.48;423494.57;1812013.97
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÉDICO;PI;436022738.72;316417.08;1176293.60
ATÍVIA SERVIÇOS DE SAÚDE S/A;SP;429212188.00;335060.26;1519259.15
UNIX SAÚDE S.A;BA;426208878.24;273737.24;1233947.96
PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA;SP;425479401.76;121357.50;820226.20
ON MED ASSISTÊNCIA MÉDICA LTDA;RS;422380849.52;289698.80;1226368.57
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB;BA;420823917.68;269758.92;1704226.58
ODONTOART PLANOS ODONTOLÓGICOS LTDA;CE;416175288.96;267636.84;1031752.77
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA;SP;413258978.08;250916.20;1155774.61
HOSPITAL DE PRONTOCLINICA LTDA.;RS;411773186.72;273421.77;1682090.91
ASSOCIAÇÃO FCA SAÚDE;MG;408527230.08;311852.85;2412792.31
DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL;MG;405808076.48;309777.16;1040811.78
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO;SP;404009482.08;207716.96;736567.87
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN;398448212.64;239452.05;1004533.64
QV BENEFÍCIOS EM SAÚDE LTDA;RJ;397767644.48;274133.46;1609208.63
PESSOAL SAÚDE PLANOS DE ASSISTÊNCIA MÉDICA LTDA;SP;395430770.16;32251.10;505330.51
ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;395245583.84;379314.38;1404604.56
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;RO;391796627.68;394558.54;1448924.73
UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA;AL;391771412.48;286173.42;1196430.39
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;PB;388886758.40;382762.56;1481311.79
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÉDICO;PB;385835702.88;259997.10;867610.96
UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;382098732.48;129833.07;645600.97
CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A;SP;376636864.16;273718.65;5828023.28
ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO;GO;375518526.56;356279.44;1240783.21
SANTA CASA DE SAÚDE - SCS;ES;373055145.44;265519.68;1146164.97
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;SP;372846604.64;250232.62;1882734.56
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS;SP;366690751.52;234607.01;917205.56
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS);SP;361384583.84;294767.20;1548196.33
ODONTOGROUP SISTEMA DE SAÚDE LTDA.;DF;356633193.52;229493.69;1012044.70
MAIS SAUDE S/A;ES;354175311.36;390921.98;1628259.75
UP HEALTH ADMINISTRADORA DE BENEFÍCIOS S/A;ES;353131767.36;270391.86;1245065.27
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.;RS;349431196.80;283629.22;1141981.56
ADVANCE PLANOS DE SAÚDE LTDA;SP;342474823.36;259647.33;1633661.78
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;334260740.32;177987.61;745644.71
CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND;SE;331373745.60;265311.25;1224683.37
UNIMED FEDERAÇAO DO ESTADO DO MATO GROSSO;MT;330361678.24;348850.77;1939036.66
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;330267296.16;174559.88;792744.02
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÉDICO;BA;326041434.24;183272.31;868713.62
FUNASA SAÚDE;PB;320231107.92;262054.92;1024443.66
OPLAN SAÚDE OPERADORA DE PLANO DE SAÚDE LTDA;RJ;320024856.48;200265.87;745141.22
VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.;SP;319483050.08;189829.50;865739.26
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;RJ;317908015.68;257415.40;1017168.09
ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA;BA;316087480.16;364576.10;1142330.21
SERVDONTO - PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;SE;314904274.96;228522.70;872129.59
XP ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;314309348.96;500492.59;1579059.45
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO;PI;312377277.76;275222.27;978425.69
ASSOCIAÇAO UNISAUDE MARAU;RS;311236406.56;302464.92;871444.99
VIDAMAX ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;307040937.92;238942.36;894507.95
UNIODONTO PAULISTA-FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO;SP;303771182.72;176919.73;838173.88
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA;PB;298270279.04;191567.30;846107.24
RIO DOCE SAÚDE;ES;296074845.12;226011.33;901041.79
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;295346184.96;172113.16;764379.49
LANCERS ADMINISTRADORA DE BENEFÍCIOS DE SAÚDE LTDA.;SP;290680356.48;201023.76;813703.19
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÉDICO;MS;289490736.32;152443.78;678123.93
PLANO ASSISTENCIAL SÃO LUCAS LTDA;MG;287122275.68;178558.63;793020.81
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;286305901.44;143944.65;672275.38
ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL;SP;285955843.20;240501.13;1164105.81
EXTRAMED ADMINISTRAÇÃO E SERVIÇOS MÉDICOS LTDA;PR;285061504.64;218605.45;1066833.47
PLATINUM ADMINISTRADORA DE BENEFICIOS;DF;279236849.76;207149.00;812037.20
TOTAL ASSISTÊNCIA MÉDICA HOSPITALAR LTDA;MG;276860774.08;289906.57;1137516.05
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO;MG;276501452.80;113227.46;472875.07
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;SP;268097954.88;183002.02;1513382.04
AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP;SP;266502459.84;21698.62;305565.46
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;261219197.92;346444.56;1296834.07
FUNDAÇÃO PLAMHUV - PLANO MÉDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÇOSA;MG;260049741.12;167234.56;722478.51
TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.;SP;253108531.68;267274.06;1794340.19
PERSONAL CARE OPERADORA DE SAÚDE SA;SP;252279554.56;30841.02;333295.98
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;250255702.16;136304.85;611198.25
IBBCA 2008 GESTÃO EM SAÚDE LTDA;RJ;245780645.84;203967.34;1402340.01
ORALE ASSISTÊNCIA ODONTOLÓGICA LTDA;BA;243345076.64;184632.08;784353.29
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.;AM;233245487.36;143095.39;623958.43
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);SP;232842946.08;166197.68;865130.11
AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA;MG;230124465.76;162862.33;576053.88
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;RJ;223404756.32;192258.83;783273.61
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;220123314.88;304879.94;667476.47
ASSOCIAÇÃO DOS FUNCIONÁRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;AM;219127534.24;154098.13;667406.79
SISTEMA TOTAL DE SAÚDE LTDA.;SP;217099578.56;157661.28;641840.27
DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.;SP;215222030.56;17523.37;192907.32
R.M.I. OPERADORA DE SAÚDE INTEGRADA LTDA;SP;213836217.76;373839.54;1262918.47
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA;SP;207548505.60;126553.97;468981.11
CEDPLAN SAÚDE LTDA EPP;MG;205505092.96;137738.00;475287.91
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA;RS;205011030.24;173885.52;787797.29
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA;SP;200670882.40;144993.41;583580.69
ANGELI SISTEMAS DE SAUDE S.A.;PR;200187358.08;166130.59;618277.21
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE;SP;200024217.28;189596.41;1294056.60
PRONTO SOCORRO CONDE DE MOREIRA LIMA;SP;196594989.76;109584.72;519436.42
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA;MG;195610195.36;123569.30;557019.85
ASSOCIACAO DE SAUDE HOLAMBRA;SP;189034201.36;15294.03;209131.99
RESOLVE ADMINISTRADORA DE BENEFÍCIOS LTDA;PI;183537680.80;272311.10;771632.45
MEDIC GLOBAL PLANOS DE SAÚDE LTDA.;MG;180202602.88;108555.78;481878.62
VOCÊ TOTAL PLANOS DE SAÚDE LIMITADA;SP;179998559.04;167752.62;677121.70
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;178918663.36;157915.85;490653.39
UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA;SP;175484654.72;105396.19;395870.71
ASSOCIAÇÃO SAÚDE RURAL ALEGRETE;RS;173111257.28;174683.41;545400.73
CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA;MG;166956823.92;127838.30;518280.90
PLAMESC PLANOS DE SAÚDE LTDA;RJ;164645986.56;127139.76;488463.18
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;163797638.88;113590.60;463470.97
TELOS - FUNDAÇÃO EMBRATEL DE SEGURIDADE SOCIAL;RJ;163513744.96;111461.31;534970.53
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;SP;160019395.04;130521.53;537062.94
S1 OPERADORA DE PLANO DE SAÚDE LTDA;DF;157636456.96;12859.88;208889.42
BLUZZ SAÚDE S/A;ES;154910226.08;130836.34;552504.77
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;153980417.60;129941.28;443647.01
FUNDO DE ASSISTÊNCIA MÉDICO-HOSPITALAR DO MINISTÉRIO PÚBLICO;MS;151551529.28;167275.42;506710.61
CAIXA DE ASSISTÊNCIA À SAÚDE DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE;SC;151171364.00;165758.07;673957.74
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA;SP;149851250.72;93950.63;406537.05
DENTAL CENTER LTDA;PB;148252336.00;93890.02;445400.67
CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.;RJ;147203573.60;176291.70;558898.94
COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;146995369.92;144254.53;516712.32
EXCELÊNCIA PLANO DE SAÚDE S/A;ES;146969457.28;120863.04;497327.21
NOSAMED ASSISTÊNCIA MÉDICA LTDA.;SP;145816490.72;109718.95;445995.30
RODRIGUES LEIRA ODONTOLOGIA LTDA.;SP;145628188.32;112890.07;431555.88
ASSOCIAÇÃO UNIVIDA SANTA RITA DO PASSA QUATRO;SP;142872373.92;97324.51;395714.30
SOCIEDADE DE ASSISTÊNCIA MÉDICA - SAMEISA;RS;142010516.00;156399.25;750531.57
ASSOCIAÇÃO DO FISCO DE ALAGOAS;AL;140046406.48;103202.95;853838.84
UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL;PB;137612129.92;78322.21;835984.72
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;PR;136195305.28;90615.64;351393.96
PLENUM ASSISTENCIA MEDICA  LTDA;DF;135122236.96;270244.47;817621.14
COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS;MG;134860382.88;85246.77;384357.38
PLANO VIDA SAUDE SERVIÇOS ODONTOLOGICOS LTDA;SE;134221435.76;97971.85;412326.29
PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA;MG;133774269.92;119228.40;403119.10
VALE PLANOS DE SAÚDE LTDA;PE;132782689.36;136467.31;493395.15
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;132595621.44;99846.10;389152.45
ASSOCIAÇÃO POLICIAL DE ASSISTENCIA À SAUDE DE SAO JOAO DA BOA VISTA;SP;131016347.52;138202.90;580767.76
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÉDICO;PB;130820937.60;104489.57;455708.51
DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.;SP;127820128.32;10424.94;123406.61
DONA SAÚDE CLINICAS LTDA ;SP;127079049.60;26725.35;291006.32
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;126522413.92;93236.86;338483.90
HOSPITAL S.P. LTDA.;RS;126134520.00;101639.42;585451.61
CAMIM OPERADORA DE PLANO DE SAÚDE LTDA;RJ;125803198.80;128239.75;390810.27
DENTAL MASTER LTDA - EPP;AL;125339304.88;102234.34;399974.92
DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.;PB;122059442.08;98039.71;396617.50
INNOVA PLANO DE SAUDE LTDA;RO;120272981.28;142503.53;635779.53
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;SP;118983872.80;79375.50;344832.61
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BARRETOS;SP;116931581.84;9567.30;127619.50
HSMED SAUDE LTDA;RJ;116871501.92;9455.62;145380.34
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;115365142.72;77478.27;322548.24
UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA;SP;113501694.56;75266.38;280539.46
ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;112218381.92;60527.71;353971.70
UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA;PR;112105068.00;65329.29;267962.50
COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ;AP;109031010.40;65366.31;304044.34
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;SP;108390149.44;99440.50;395214.71
PLANO DE ASSISTÊNCIA ODONTOLÓGICA FAUCHARD LTDA. ME;BA;103785598.56;87435.21;319948.44
ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ;PA;103456415.36;91635.44;360587.38
VOCÊ CLUBE DE BENEFÍCIOS SOCIAIS, SAÚDE E ODONTOLÓGICO LTDA;SP;101903310.24;92053.58;1136125.40
ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL;SP;99753114.72;115588.78;346986.10
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;99431658.88;119365.74;670768.78
SERVIX ADMINISTRADORA DE BENEFÍCIOS LTDA;DF;98785860.16;96754.03;502106.40
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;97169472.80;70617.35;284431.13
ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;96790989.92;43717.70;214773.79
SALUPLAN ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;93875654.24;7643.35;117571.24
CAIXA BENEFICENTE DOS FUNCIONÁRIOS DO GRUPO IGUAÇU;PR;93679200.00;80757.93;349200.39
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE PRESIDENTE VENCESLAU;SP;89715663.52;77407.82;384188.59
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;88932432.80;57636.05;519837.00
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE APAS;SP;87876867.84;79168.35;313712.11
MH VIDA - OPERADORA DE PLANOS DE SAÚDE LTDA;RJ;87706866.24;82898.74;306233.00
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ;SP;86029400.96;76811.97;328496.91
ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;85712646.40;83540.59;365850.98
MAXMED ADMINISTRADORA DE BENEFICIOS LTDA;SP;84954077.44;73362.76;282395.92
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;BA;83813053.92;83729.32;306061.76
SEPACO SAÚDE LTDA;SP;83800791.68;79432.03;320049.24
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ;MG;81376475.68;57307.38;225091.37
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;SP;80721339.84;76731.31;248993.66
BENEFIT ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;79762663.36;103052.54;414851.44
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA;SP;78827180.96;77054.92;320493.75
ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE;SP;78416531.60;81008.81;352538.66
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;77826259.28;53821.76;197241.05
BCI ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;75379131.52;6137.37;165312.27
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;75314202.56;51129.80;208824.65
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME;GO;69415360.72;82735.83;319247.24
BIORAL SISTEMA ODONTOLÓGICO LTDA.;SP;68857075.20;61424.69;489030.18
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA;68341220.96;46841.14;240360.99
ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;67494144.72;122940.15;354495.84
ZURICH SANTANDER BRASIL ODONTO LTDA.;SP;66092619.52;64105.35;3951907.04
PLURICLUB ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;65982500.64;92025.80;232279.71
SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.;SP;62424589.44;50875.79;242910.71
A.P.S. ADMINISTRADORA DE BENEFÍCOS LTDA.;SP;61563936.32;69095.33;300823.21
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;60974647.36;41507.59;147636.49
ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA;RJ;59845545.84;47914.77;277172.05
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA;SP;59300402.56;57629.16;222973.36
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;59130609.12;10159.90;104543.76
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;58231042.64;93468.77;316191.06
ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;56417529.12;56929.90;198473.58
UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;MG;53473081.60;45742.58;152423.63
CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.;CE;52342984.32;67452.30;185546.16
FUNDO DE ASSISTÊNCIA À SAÚDE DOS FUNCIONÁRIOS DO BEC;CE;47296256.32;41270.73;240310.38
UNIMED VALE DO PARAÍBA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;46881828.80;28022.61;511547.60
PORTO DIAS SAUDE LTDA.;PA;46837329.28;57258.35;198739.35
UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;46331725.12;54507.91;154029.68
ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;45079059.84;58392.56;226972.17
EVO SAUDE ASSISTENCIA MEDICA LTDA;DF;43548640.24;43160.20;295444.55
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;43088857.28;3486.15;49354.16
PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.;SP;43069893.60;57734.44;349571.46
