RazaoSocial;UF;Total_Despesas;Media_Despesas_Trimestre;Desvio_Padrao_Despesas
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;SP;659390040.00;219796680.00;17725563.08
UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;650373864.48;216791288.16;29782873.22
G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;RJ;649613526.40;216537842.13;70399010.05
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO;SP;643995729.76;214665243.25;35927742.68
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;643583936.32;214527978.77;37762923.98
PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;SP;640752105.12;213584035.04;8507417.46
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;639773406.88;213257802.29;6550557.68
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÉDICO;SP;627961089.44;209320363.15;63895191.30
AMHA SAUDE S/A;SP;627669271.36;209223090.45;16574378.84
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE;SE;614921152.56;204973717.52;60127059.86
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;PE;612757045.12;204252348.37;30415908.35
ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE;PR;611494666.56;203831555.52;13411921.13
VITA ASSISTÊNCIA A SAÚDE LTDA.;MG;610387520.96;203462506.99;107484923.97
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;607927212.32;202642404.11;31520256.11
UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO;MG;607874658.08;202624886.03;10166669.13
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;SP;603335863.04;201111954.35;20715735.58
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;603163757.52;201054585.84;23133305.35
SUL DO PARÁ LTDA;PA;597587076.32;199195692.11;48461835.57
ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ;PR;595568640.80;198522880.27;5219129.39
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;593908911.20;197969637.07;3390838.35
AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA;MG;591271031.20;197090343.73;5509690.14
FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;MG;588839484.32;196279828.11;71286109.85
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;581802000.80;193934000.27;5395449.25
AURORA SAÚDE LTDA;MG;575478486.32;191826162.11;50787954.89
ALLCARE ADMINISTRADORA DE BENEFÍCIOS EM SAÚDE LTDA.;DF;571217425.92;190405808.64;19960946.38
UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;567358497.28;189119499.09;6743311.99
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;565551559.36;188517186.45;25275820.54
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;564774955.84;188258318.61;1940860.18
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO;SP;564132564.00;188044188.00;10694047.27
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;562920938.40;187640312.80;100809109.58
ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS;SP;562276767.84;187425589.28;2683523.38
UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA;PA;560500542.88;186833514.29;40481990.72
FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA;SC;549746536.88;183248845.63;11263043.38
ASSOCIAÇÃO SAÚDE CONCEIÇÃO;SC;529800979.04;176600326.35;904524.86
UNIMED DE JATAÍ COOPERATIVA DE TRABALHO MÉDICO LTDA.;GO;526801804.00;175600601.33;5681164.06
PLAMER PLANO MEDICO RESENDE LTDA;RJ;515994664.96;171998221.65;5120202.79
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;RJ;504834172.00;168278057.33;1067828.66
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;497612157.44;165870719.15;7163157.34
FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL;RS;495427849.44;165142616.48;15567256.51
UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS;MG;492996516.16;164332172.05;30169831.67
EVANGELICO SAUDE LTDA.;PR;489854428.80;163284809.60;42203134.25
UNIBEN ADMINISTRADORA DE BENEFÍCIOS LTDA;MG;489757524.48;163252508.16;9732318.02
BENEVIX ADMINISTRADORA DE BENEFÍCIOS LTDA;ES;488457708.64;162819236.21;31725304.79
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;485946693.12;161982231.04;20863254.03
ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI;SP;482632480.16;160877493.39;17040125.16
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;481216159.04;160405386.35;16818243.79
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;476710087.52;158903362.51;17741364.13
FILOSANITAS SAUDE LTDA;SP;474574444.96;158191481.65;10288665.02
UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;PB;473019234.40;157673078.13;14074853.75
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS;GO;472010673.44;157336891.15;19458330.78
MEDIATORIE ADMINISTRADORA DE BENEFÍCIOS S/A;ES;468885729.28;156295243.09;13670826.84
TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE;ES;466249094.56;155416364.85;2781316.02
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;RJ;465583544.64;155194514.88;32003246.34
UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO ;MT;464915957.44;154971985.81;18825950.84
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;457375828.96;152458609.65;8667381.79
IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;454426578.80;151475526.27;2263235.95
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;449900514.00;149966838.00;9564579.51
UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO;GO;447375026.08;149125008.69;19665191.44
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;444950957.76;148316985.92;5744147.65
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS);SP;443240614.40;147746871.47;7296473.25
ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA;BA;441650180.64;147216726.88;11582362.10
FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA;AM;440769125.44;440769125.44;
ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC;SE;439163866.48;146387955.49;28154745.35
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÉDICO;PI;436022738.72;145340912.91;13807282.38
ATÍVIA SERVIÇOS DE SAÚDE S/A;SP;429212188.00;214606094.00;31540922.58
UNIX SAÚDE S.A;BA;426208878.24;142069626.08;3904288.12
PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA;SP;425479401.76;141826467.25;77745759.82
ON MED ASSISTÊNCIA MÉDICA LTDA;RS;422380849.52;140793616.51;67983831.62
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB;BA;420823917.68;140274639.23;20238107.61
ODONTOART PLANOS ODONTOLÓGICOS LTDA;CE;416175288.96;138725096.32;24993434.15
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA;SP;413258978.08;137752992.69;18016083.05
HOSPITAL DE PRONTOCLINICA LTDA.;RS;411773186.72;137257728.91;77568450.11
ASSOCIAÇÃO FCA SAÚDE;MG;408527230.08;136175743.36;90308907.77
DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL;MG;405808076.48;135269358.83;12655118.44
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO;SP;404009482.08;134669827.36;16271726.28
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN;398448212.64;132816070.88;5517544.01
QV BENEFÍCIOS EM SAÚDE LTDA;RJ;397767644.48;132589214.83;61782250.76
PESSOAL SAÚDE PLANOS DE ASSISTÊNCIA MÉDICA LTDA;SP;395430770.16;131810256.72;33816942.52
ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;395245583.84;131748527.95;12549979.55
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;RO;391796627.68;130598875.89;4345562.77
UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA;AL;391771412.48;130590470.83;12487847.00
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;PB;388886758.40;129628919.47;24488489.38
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÉDICO;PB;385835702.88;128611900.96;4267464.42
UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;382098732.48;127366244.16;12374968.69
CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A;SP;376636864.16;125545621.39;57665747.01
ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO;GO;375518526.56;125172842.19;4222766.81
SANTA CASA DE SAÚDE - SCS;ES;373055145.44;124351715.15;9834891.46
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;SP;372846604.64;124282201.55;32131726.44
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS;SP;366690751.52;122230250.51;16481300.06
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS);SP;361384583.84;120461527.95;2855631.56
ODONTOGROUP SISTEMA DE SAÚDE LTDA.;DF;356633193.52;118877731.17;20846891.48
MAIS SAUDE S/A;ES;354175311.36;177087655.68;11885736.16
UP HEALTH ADMINISTRADORA DE BENEFÍCIOS S/A;ES;353131767.36;117710589.12;19111457.16
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.;RS;349431196.80;116477065.60;17185029.49
ADVANCE PLANOS DE SAÚDE LTDA;SP;342474823.36;114158274.45;13921130.38
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;334260740.32;111420246.77;9791123.41
CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND;SE;331373745.60;110457915.20;11186884.79
UNIMED FEDERAÇAO DO ESTADO DO MATO GROSSO;MT;330361678.24;110120559.41;53565496.34
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;330267296.16;110089098.72;23455448.77
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÉDICO;BA;326041434.24;108680478.08;74356878.90
FUNASA SAÚDE;PB;320231107.92;106743702.64;5055553.29
OPLAN SAÚDE OPERADORA DE PLANO DE SAÚDE LTDA;RJ;320024856.48;106674952.16;33937179.99
VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.;SP;319483050.08;106494350.03;6621856.97
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;RJ;317908015.68;105969338.56;5930105.81
ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA;BA;316087480.16;105362493.39;21855739.33
SERVDONTO - PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;SE;314904274.96;104968091.65;7484775.66
XP ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;314309348.96;104769782.99;4975615.68
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO;PI;312377277.76;104125759.25;23505370.53
ASSOCIAÇAO UNISAUDE MARAU;RS;311236406.56;103745468.85;6244615.58
VIDAMAX ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;307040937.92;102346979.31;6184861.95
UNIODONTO PAULISTA-FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO;SP;303771182.72;101257060.91;4123216.69
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA;PB;298270279.04;99423426.35;10087869.39
RIO DOCE SAÚDE;ES;296074845.12;98691615.04;3899011.29
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;295346184.96;98448728.32;7571087.53
LANCERS ADMINISTRADORA DE BENEFÍCIOS DE SAÚDE LTDA.;SP;290680356.48;96893452.16;6081745.54
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÉDICO;MS;289490736.32;96496912.11;11092965.68
PLANO ASSISTENCIAL SÃO LUCAS LTDA;MG;287122275.68;95707425.23;34668417.12
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;286305901.44;95435300.48;7429163.35
ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL;SP;285955843.20;95318614.40;20780265.49
EXTRAMED ADMINISTRAÇÃO E SERVIÇOS MÉDICOS LTDA;PR;285061504.64;95020501.55;18401726.07
PLATINUM ADMINISTRADORA DE BENEFICIOS;DF;279236849.76;93078949.92;30831980.62
TOTAL ASSISTÊNCIA MÉDICA HOSPITALAR LTDA;MG;276860774.08;92286924.69;25174632.79
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO;MG;276501452.80;92167150.93;10774618.16
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;SP;268097954.88;89365984.96;112573449.43
AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP;SP;266502459.84;88834153.28;8506079.14
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;261219197.92;130609598.96;57208636.71
FUNDAÇÃO PLAMHUV - PLANO MÉDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÇOSA;MG;260049741.12;86683247.04;8691060.66
TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.;SP;253108531.68;84369510.56;51586095.42
PERSONAL CARE OPERADORA DE SAÚDE SA;SP;252279554.56;126139777.28;44667020.99
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;250255702.16;83418567.39;17557448.18
IBBCA 2008 GESTÃO EM SAÚDE LTDA;RJ;245780645.84;81926881.95;21303852.19
ORALE ASSISTÊNCIA ODONTOLÓGICA LTDA;BA;243345076.64;81115025.55;21700271.67
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.;AM;233245487.36;77748495.79;2781949.06
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);SP;232842946.08;77614315.36;2838363.25
AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA;MG;230124465.76;76708155.25;10797719.41
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;RJ;223404756.32;74468252.11;5387464.59
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;220123314.88;73374438.29;13349879.22
ASSOCIAÇÃO DOS FUNCIONÁRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;AM;219127534.24;73042511.41;10871679.52
SISTEMA TOTAL DE SAÚDE LTDA.;SP;217099578.56;72366526.19;4162942.09
DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.;SP;215222030.56;71740676.85;8344083.94
R.M.I. OPERADORA DE SAÚDE INTEGRADA LTDA;SP;213836217.76;106918108.88;10292453.86
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA;SP;207548505.60;69182835.20;7423722.49
CEDPLAN SAÚDE LTDA EPP;MG;205505092.96;68501697.65;23656930.31
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA;RS;205011030.24;68337010.08;5854377.12
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA;SP;200670882.40;66890294.13;6466910.51
ANGELI SISTEMAS DE SAUDE S.A.;PR;200187358.08;66729119.36;12851875.18
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE;SP;200024217.28;66674739.09;7690974.19
PRONTO SOCORRO CONDE DE MOREIRA LIMA;SP;196594989.76;65531663.25;18434955.35
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA;MG;195610195.36;65203398.45;2408334.94
ASSOCIACAO DE SAUDE HOLAMBRA;SP;189034201.36;63011400.45;5132174.82
RESOLVE ADMINISTRADORA DE BENEFÍCIOS LTDA;PI;183537680.80;61179226.93;2678897.95
MEDIC GLOBAL PLANOS DE SAÚDE LTDA.;MG;180202602.88;60067534.29;8738103.77
VOCÊ TOTAL PLANOS DE SAÚDE LIMITADA;SP;179998559.04;59999519.68;14532361.91
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;178918663.36;59639554.45;12027450.89
UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA;SP;175484654.72;58494884.91;712932.96
ASSOCIAÇÃO SAÚDE RURAL ALEGRETE;RS;173111257.28;57703752.43;10621590.88
CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA;MG;166956823.92;55652274.64;5625693.15
PLAMESC PLANOS DE SAÚDE LTDA;RJ;164645986.56;54881995.52;4502472.08
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;163797638.88;54599212.96;6907255.44
TELOS - FUNDAÇÃO EMBRATEL DE SEGURIDADE SOCIAL;RJ;163513744.96;54504581.65;11457709.31
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;SP;160019395.04;53339798.35;3381442.23
S1 OPERADORA DE PLANO DE SAÚDE LTDA;DF;157636456.96;52545485.65;7476025.12
BLUZZ SAÚDE S/A;ES;154910226.08;51636742.03;41717795.56
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;153980417.60;51326805.87;3805705.14
FUNDO DE ASSISTÊNCIA MÉDICO-HOSPITALAR DO MINISTÉRIO PÚBLICO;MS;151551529.28;50517176.43;4736723.12
CAIXA DE ASSISTÊNCIA À SAÚDE DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE;SC;151171364.00;50390454.67;814023.02
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA;SP;149851250.72;49950416.91;1159930.63
DENTAL CENTER LTDA;PB;148252336.00;49417445.33;1396263.03
CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.;RJ;147203573.60;49067857.87;5394996.44
COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;146995369.92;48998456.64;1404180.08
EXCELÊNCIA PLANO DE SAÚDE S/A;ES;146969457.28;48989819.09;19080551.02
NOSAMED ASSISTÊNCIA MÉDICA LTDA.;SP;145816490.72;48605496.91;3334914.81
RODRIGUES LEIRA ODONTOLOGIA LTDA.;SP;145628188.32;48542729.44;1040043.93
ASSOCIAÇÃO UNIVIDA SANTA RITA DO PASSA QUATRO;SP;142872373.92;47624124.64;5496729.22
SOCIEDADE DE ASSISTÊNCIA MÉDICA - SAMEISA;RS;142010516.00;47336838.67;8186294.38
ASSOCIAÇÃO DO FISCO DE ALAGOAS;AL;140046406.48;46682135.49;16955656.87
UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL;PB;137612129.92;45870709.97;6291633.91
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;PR;136195305.28;45398435.09;1977436.52
PLENUM ASSISTENCIA MEDICA  LTDA;DF;135122236.96;67561118.48;26473390.13
COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS;MG;134860382.88;44953460.96;1705078.10
PLANO VIDA SAUDE SERVIÇOS ODONTOLOGICOS LTDA;SE;134221435.76;44740478.59;2021545.25
PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA;MG;133774269.92;44591423.31;12511421.70
VALE PLANOS DE SAÚDE LTDA;PE;132782689.36;44260896.45;14690263.98
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;132595621.44;44198540.48;3301446.13
ASSOCIAÇÃO POLICIAL DE ASSISTENCIA À SAUDE DE SAO JOAO DA BOA VISTA;SP;131016347.52;43672115.84;681823.99
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÉDICO;PB;130820937.60;43606979.20;5719965.11
DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.;SP;127820128.32;42606709.44;5916430.38
DONA SAÚDE CLINICAS LTDA ;SP;127079049.60;42359683.20;37234331.24
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;126522413.92;42174137.97;5021054.32
HOSPITAL S.P. LTDA.;RS;126134520.00;42044840.00;14879284.23
CAMIM OPERADORA DE PLANO DE SAÚDE LTDA;RJ;125803198.80;41934399.60;5993399.21
DENTAL MASTER LTDA - EPP;AL;125339304.88;41779768.29;3577891.34
DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.;PB;122059442.08;40686480.69;3408822.69
INNOVA PLANO DE SAUDE LTDA;RO;120272981.28;40090993.76;29761603.95
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;SP;118983872.80;39661290.93;8395887.64
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BARRETOS;SP;116931581.84;38977193.95;392448.66
HSMED SAUDE LTDA;RJ;116871501.92;38957167.31;1721411.04
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;115365142.72;38455047.57;1483652.33
UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA;SP;113501694.56;37833898.19;2214833.74
ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;112218381.92;37406127.31;1124996.12
UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA;PR;112105068.00;37368356.00;1388971.39
COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ;AP;109031010.40;36343670.13;1332453.36
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;SP;108390149.44;36130049.81;3611154.00
PLANO DE ASSISTÊNCIA ODONTOLÓGICA FAUCHARD LTDA. ME;BA;103785598.56;34595199.52;2557544.55
ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ;PA;103456415.36;34485471.79;6792114.77
VOCÊ CLUBE DE BENEFÍCIOS SOCIAIS, SAÚDE E ODONTOLÓGICO LTDA;SP;101903310.24;33967770.08;63133740.27
ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL;SP;99753114.72;33251038.24;3829317.34
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;99431658.88;33143886.29;37714768.17
SERVIX ADMINISTRADORA DE BENEFÍCIOS LTDA;DF;98785860.16;32928620.05;7613225.51
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;97169472.80;32389824.27;3863567.78
ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;96790989.92;32263663.31;2745720.69
SALUPLAN ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;93875654.24;31291884.75;1984281.18
CAIXA BENEFICENTE DOS FUNCIONÁRIOS DO GRUPO IGUAÇU;PR;93679200.00;31226400.00;2131811.97
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE PRESIDENTE VENCESLAU;SP;89715663.52;29905221.17;1472665.25
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;88932432.80;29644144.27;5537176.06
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE APAS;SP;87876867.84;29292289.28;4431165.36
MH VIDA - OPERADORA DE PLANOS DE SAÚDE LTDA;RJ;87706866.24;29235622.08;1070734.27
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ;SP;86029400.96;28676466.99;2711147.27
ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;85712646.40;28570882.13;10299457.23
MAXMED ADMINISTRADORA DE BENEFICIOS LTDA;SP;84954077.44;28318025.81;3391179.30
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;BA;83813053.92;27937684.64;582298.71
SEPACO SAÚDE LTDA;SP;83800791.68;27933597.23;10556676.13
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ;MG;81376475.68;27125491.89;427993.45
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;SP;80721339.84;26907113.28;5536756.79
BENEFIT ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;79762663.36;26587554.45;14493358.15
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA;SP;78827180.96;26275726.99;5273097.94
ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE;SP;78416531.60;26138843.87;329626.85
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;77826259.28;25942086.43;1845398.07
BCI ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;75379131.52;25126377.17;35658415.87
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;75314202.56;25104734.19;6784142.30
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME;GO;69415360.72;23138453.57;2112586.40
BIORAL SISTEMA ODONTOLÓGICO LTDA.;SP;68857075.20;22952358.40;1644227.47
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA;68341220.96;22780406.99;4008478.08
ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;67494144.72;22498048.24;3779998.11
ZURICH SANTANDER BRASIL ODONTO LTDA.;SP;66092619.52;22030873.17;16594660.84
PLURICLUB ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;65982500.64;21994166.88;695257.02
SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.;SP;62424589.44;20808196.48;10776361.14
A.P.S. ADMINISTRADORA DE BENEFÍCOS LTDA.;SP;61563936.32;20521312.11;19253371.92
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;60974647.36;20324882.45;4379041.62
